"filename", "language", "JavaScript", "JSON", "JSON with Comments", "TypeScript JSX", "XML", "TypeScript", "Markdown", "CSS", "comment", "blank", "total"
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/.eslintrc.json", "JSON with Comments", 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/.storybook/global.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 92, 0, 11, 103
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/.storybook/main.ts", "TypeScript", 0, 0, 0, 0, 0, 34, 0, 0, 0, 2, 36
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/.storybook/manager.ts", "TypeScript", 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 12
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/.storybook/preview.tsx", "TypeScript JSX", 0, 0, 0, 47, 0, 0, 0, 0, 0, 3, 50
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 23, 0, 0, 14, 37
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/app/(pages)/(sb)/(content)/about/page.tsx", "TypeScript JSX", 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/app/(pages)/(sb)/(content)/template.tsx", "TypeScript JSX", 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/app/(pages)/(sb)/(landing)/page.tsx", "TypeScript JSX", 0, 0, 0, 1032, 0, 0, 0, 0, 0, 11, 1043
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/app/(pages)/sw/page.tsx", "TypeScript JSX", 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/app/globals.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 130, 0, 15, 145
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/app/layout.tsx", "TypeScript JSX", 0, 0, 0, 25, 0, 0, 0, 0, 0, 3, 28
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components.json", "JSON", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 16
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/EmptyComp.tsx", "TypeScript JSX", 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/provider/ThemeProvider.tsx", "TypeScript JSX", 0, 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverback/AppIcon.tsx", "TypeScript JSX", 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverback/BurgerMenuIcon.tsx", "TypeScript JSX", 0, 0, 0, 86, 0, 0, 0, 0, 63, 12, 161
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverback/Cobe.tsx", "TypeScript JSX", 0, 0, 0, 115, 0, 0, 0, 0, 50, 11, 176
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverback/Footer.tsx", "TypeScript JSX", 0, 0, 0, 275, 0, 0, 0, 0, 0, 3, 278
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverback/Logo.tsx", "TypeScript JSX", 0, 0, 0, 25, 0, 0, 0, 0, 7, 2, 34
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverback/Navbar.tsx", "TypeScript JSX", 0, 0, 0, 411, 0, 0, 0, 0, 0, 5, 416
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverback/User.tsx", "TypeScript JSX", 0, 0, 0, 231, 0, 0, 0, 0, 10, 6, 247
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/app/FormBuilder/FormBuilder.tsx", "TypeScript JSX", 0, 0, 0, 20, 0, 0, 0, 0, 0, 3, 23
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/app/FormBuilder/index.tsx", "TypeScript JSX", 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/app/FormBuilder/types.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 0, 6, 23
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/app/Map/RawMap.tsx", "TypeScript JSX", 0, 0, 0, 128, 0, 0, 0, 0, 6, 6, 140
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/app/Map/index.tsx", "TypeScript JSX", 0, 0, 0, 24, 0, 0, 0, 0, 0, 3, 27
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/cards/BusinessCard.tsx", "TypeScript JSX", 0, 0, 0, 87, 0, 0, 0, 0, 0, 2, 89
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/cards/ContactCard.tsx", "TypeScript JSX", 0, 0, 0, 71, 0, 0, 0, 0, 0, 2, 73
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/cards/FileCard.tsx", "TypeScript JSX", 0, 0, 0, 144, 0, 0, 0, 0, 0, 4, 148
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/cards/LoadingCard.tsx", "TypeScript JSX", 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/cards/Tools.tsx", "TypeScript JSX", 0, 0, 0, 86, 0, 0, 0, 0, 0, 5, 91
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/inputs/CheckboxInput.tsx", "TypeScript JSX", 0, 0, 0, 73, 0, 0, 0, 0, 0, 7, 80
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/inputs/ComboBox.tsx", "TypeScript JSX", 0, 0, 0, 154, 0, 0, 0, 0, 0, 5, 159
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/inputs/DatePicker.tsx", "TypeScript JSX", 0, 0, 0, 69, 0, 0, 0, 0, 0, 5, 74
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/inputs/DateRangePicker.tsx", "TypeScript JSX", 0, 0, 0, 102, 0, 0, 0, 0, 0, 8, 110
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/inputs/EmailInput.tsx", "TypeScript JSX", 0, 0, 0, 32, 0, 0, 0, 0, 0, 5, 37
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/inputs/FileUploader.tsx", "TypeScript JSX", 0, 0, 0, 388, 0, 0, 0, 0, 2, 14, 404
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/inputs/LoadingInput.tsx", "TypeScript JSX", 0, 0, 0, 142, 0, 0, 0, 0, 0, 7, 149
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/inputs/NumberInput.tsx", "TypeScript JSX", 0, 0, 0, 119, 0, 0, 0, 0, 0, 5, 124
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/inputs/PasswordInput.tsx", "TypeScript JSX", 0, 0, 0, 53, 0, 0, 0, 0, 0, 5, 58
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/inputs/PhoneInput.tsx", "TypeScript JSX", 0, 0, 0, 246, 0, 0, 0, 0, 0, 6, 252
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/inputs/RadioInput.tsx", "TypeScript JSX", 0, 0, 0, 100, 0, 0, 0, 0, 0, 7, 107
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/inputs/TextInput.tsx", "TypeScript JSX", 0, 0, 0, 29, 0, 0, 0, 0, 0, 5, 34
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/inputs/TextareaInput.tsx", "TypeScript JSX", 0, 0, 0, 34, 0, 0, 0, 0, 0, 5, 39
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/ui/LoadingNavbar.tsx", "TypeScript JSX", 0, 0, 0, 341, 0, 0, 0, 0, 2, 6, 349
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/silverweb/ui/Navbar.tsx", "TypeScript JSX", 0, 0, 0, 306, 0, 0, 0, 0, 2, 5, 313
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/avatar.tsx", "TypeScript JSX", 0, 0, 0, 44, 0, 0, 0, 0, 0, 7, 51
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/badge.tsx", "TypeScript JSX", 0, 0, 0, 31, 0, 0, 0, 0, 0, 6, 37
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/button.tsx", "TypeScript JSX", 0, 0, 0, 52, 0, 0, 0, 0, 0, 6, 58
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/calendar.tsx", "TypeScript JSX", 0, 0, 0, 66, 0, 0, 0, 0, 0, 6, 72
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/card.tsx", "TypeScript JSX", 0, 0, 0, 68, 0, 0, 0, 0, 0, 9, 77
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/checkbox.tsx", "TypeScript JSX", 0, 0, 0, 26, 0, 0, 0, 0, 0, 5, 31
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/command.tsx", "TypeScript JSX", 0, 0, 0, 137, 0, 0, 0, 0, 0, 19, 156
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/dialog.tsx", "TypeScript JSX", 0, 0, 0, 107, 0, 0, 0, 0, 0, 13, 120
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 187, 0, 0, 0, 0, 0, 19, 206
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/form.tsx", "TypeScript JSX", 0, 0, 0, 152, 0, 0, 0, 0, 0, 25, 177
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/hover-card.tsx", "TypeScript JSX", 0, 0, 0, 23, 0, 0, 0, 0, 0, 7, 30
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/input.tsx", "TypeScript JSX", 0, 0, 0, 49, 0, 0, 0, 0, 0, 5, 54
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/label.tsx", "TypeScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 0, 6, 27
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/navigation-menu.tsx", "TypeScript JSX", 0, 0, 0, 117, 0, 0, 0, 0, 0, 12, 129
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/popover.tsx", "TypeScript JSX", 0, 0, 0, 25, 0, 0, 0, 0, 0, 7, 32
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/radio-group.tsx", "TypeScript JSX", 0, 0, 0, 39, 0, 0, 0, 0, 0, 5, 44
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/scroll-area.tsx", "TypeScript JSX", 0, 0, 0, 43, 0, 0, 0, 0, 0, 6, 49
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/separator.tsx", "TypeScript JSX", 0, 0, 0, 27, 0, 0, 0, 0, 0, 5, 32
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/sheet.tsx", "TypeScript JSX", 0, 0, 0, 128, 0, 0, 0, 0, 0, 16, 144
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/skeleton.tsx", "TypeScript JSX", 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/textarea.tsx", "TypeScript JSX", 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 25
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/toast.tsx", "TypeScript JSX", 0, 0, 0, 115, 0, 0, 0, 0, 0, 13, 128
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/toaster.tsx", "TypeScript JSX", 0, 0, 0, 32, 0, 0, 0, 0, 0, 4, 36
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/components/ui/use-toast.ts", "TypeScript", 0, 0, 0, 0, 0, 159, 0, 0, 3, 31, 193
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/config/fonts.ts", "TypeScript", 0, 0, 0, 0, 0, 37, 0, 0, 0, 2, 39
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/config/site.ts", "TypeScript", 0, 0, 0, 0, 0, 42, 0, 0, 0, 2, 44
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/lib/Provider.tsx", "TypeScript JSX", 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/lib/phone-prefix.json.tsx", "TypeScript JSX", 0, 0, 0, 1202, 0, 0, 0, 0, 0, 0, 1202
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/lib/utils.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 7
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/next.config.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 1, 2, 5
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/package-lock.json", "JSON", 0, 21270, 0, 0, 0, 0, 0, 0, 0, 1, 21271
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/package.json", "JSON", 0, 76, 0, 0, 0, 0, 0, 0, 0, 1, 77
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/postcss.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ad.svg", "XML", 0, 0, 0, 0, 150, 0, 0, 0, 0, 1, 151
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ae.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/af.svg", "XML", 0, 0, 0, 0, 81, 0, 0, 0, 0, 1, 82
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ag.svg", "XML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ai.svg", "XML", 0, 0, 0, 0, 758, 0, 0, 0, 0, 1, 759
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/al.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/am.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/an.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ao.svg", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/aq.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ar.svg", "XML", 0, 0, 0, 0, 32, 0, 0, 0, 0, 1, 33
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/as.svg", "XML", 0, 0, 0, 0, 72, 0, 0, 0, 0, 1, 73
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/at.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/au.svg", "XML", 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/aw.svg", "XML", 0, 0, 0, 0, 186, 0, 0, 0, 0, 1, 187
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/az.svg", "XML", 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ba.svg", "XML", 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bb.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bd.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/be.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bf.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bg.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bh.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bi.svg", "XML", 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bj.svg", "XML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bl.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bm.svg", "XML", 0, 0, 0, 0, 97, 0, 0, 0, 0, 1, 98
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bn.svg", "XML", 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 37
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bo.svg", "XML", 0, 0, 0, 0, 676, 0, 0, 0, 0, 1, 677
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/br.svg", "XML", 0, 0, 0, 0, 45, 0, 0, 0, 0, 1, 46
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bs.svg", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
