"filename", "language", "JavaScript", "JSON", "JSON with Comments", "TypeScript JSX", "XML", "TypeScript", "Markdown", "CSS", "comment", "blank", "total"
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bt.svg", "XML", 0, 0, 0, 0, 89, 0, 0, 0, 0, 1, 90
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bw.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/by.svg", "XML", 0, 0, 0, 0, 20, 0, 0, 0, 0, 1, 21
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/bz.svg", "XML", 0, 0, 0, 0, 145, 0, 0, 0, 0, 1, 146
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ca.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/cc.svg", "XML", 0, 0, 0, 0, 19, 0, 0, 0, 0, 1, 20
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/cd.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/cf.svg", "XML", 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/cg.svg", "XML", 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ch.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ci.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ck.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/cl.svg", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/cm.svg", "XML", 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/cn.svg", "XML", 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/co.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/cr.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/cu.svg", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/cv.svg", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/cw.svg", "XML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/cx.svg", "XML", 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/cy.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/cz.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/de.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/dj.svg", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/dk.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/dm.svg", "XML", 0, 0, 0, 0, 152, 0, 0, 0, 0, 1, 153
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/do.svg", "XML", 0, 0, 0, 0, 129, 0, 0, 0, 0, 1, 130
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/dz.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ec.svg", "XML", 0, 0, 0, 0, 138, 0, 0, 0, 0, 1, 139
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ee.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/eg.svg", "XML", 0, 0, 0, 0, 38, 0, 0, 0, 0, 1, 39
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/eh.svg", "XML", 0, 0, 0, 0, 16, 0, 0, 0, 0, 1, 17
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/er.svg", "XML", 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/es.svg", "XML", 0, 0, 0, 0, 544, 0, 0, 0, 0, 1, 545
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/et.svg", "XML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/eu.svg", "XML", 0, 0, 0, 0, 28, 0, 0, 0, 0, 1, 29
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/fi.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/fj.svg", "XML", 0, 0, 0, 0, 120, 0, 0, 0, 0, 1, 121
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/fk.svg", "XML", 0, 0, 0, 0, 90, 0, 0, 0, 0, 1, 91
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/fm.svg", "XML", 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/fo.svg", "XML", 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/fr.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ga.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/gb.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/gd.svg", "XML", 0, 0, 0, 0, 27, 0, 0, 0, 0, 1, 28
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ge.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/gg.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/gh.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/gi.svg", "XML", 0, 0, 0, 0, 32, 0, 0, 0, 0, 1, 33
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/gl.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/gm.svg", "XML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/gn.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/gq.svg", "XML", 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 24
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/gr.svg", "XML", 0, 0, 0, 0, 16, 0, 0, 0, 0, 1, 17
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/gt.svg", "XML", 0, 0, 0, 0, 220, 0, 0, 0, 0, 1, 221
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/gu.svg", "XML", 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 24
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/gw.svg", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/gy.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/hk.svg", "XML", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/hn.svg", "XML", 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 19
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/hr.svg", "XML", 0, 0, 0, 0, 58, 0, 0, 0, 0, 1, 59
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ht.svg", "XML", 0, 0, 0, 0, 116, 0, 0, 0, 0, 1, 117
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/hu.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/id.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ie.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/il.svg", "XML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/im.svg", "XML", 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 37
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/in.svg", "XML", 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 26
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/io.svg", "XML", 0, 0, 0, 0, 130, 0, 0, 0, 0, 1, 131
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/iq.svg", "XML", 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ir.svg", "XML", 0, 0, 0, 0, 219, 0, 0, 0, 0, 1, 220
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/is.svg", "XML", 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/it.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/je.svg", "XML", 0, 0, 0, 0, 45, 0, 0, 0, 0, 1, 46
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/jm.svg", "XML", 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/jo.svg", "XML", 0, 0, 0, 0, 16, 0, 0, 0, 0, 1, 17
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/jp.svg", "XML", 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ke.svg", "XML", 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 24
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/kg.svg", "XML", 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/kh.svg", "XML", 0, 0, 0, 0, 61, 0, 0, 0, 0, 1, 62
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ki.svg", "XML", 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 37
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/km.svg", "XML", 0, 0, 0, 0, 16, 0, 0, 0, 0, 1, 17
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/kn.svg", "XML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/kp.svg", "XML", 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/kr.svg", "XML", 0, 0, 0, 0, 24, 0, 0, 0, 0, 1, 25
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/kw.svg", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ky.svg", "XML", 0, 0, 0, 0, 109, 0, 0, 0, 0, 1, 110
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/kz.svg", "XML", 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 37
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/la.svg", "XML", 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/lb.svg", "XML", 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/lc.svg", "XML", 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/li.svg", "XML", 0, 0, 0, 0, 43, 0, 0, 0, 0, 1, 44
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/lk.svg", "XML", 0, 0, 0, 0, 22, 0, 0, 0, 0, 1, 23
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/lr.svg", "XML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ls.svg", "XML", 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/lt.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/lu.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/lv.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ly.svg", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ma.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mc.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/md.svg", "XML", 0, 0, 0, 0, 70, 0, 0, 0, 0, 1, 71
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/me.svg", "XML", 0, 0, 0, 0, 116, 0, 0, 0, 0, 1, 117
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mf.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mg.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mh.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mk.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ml.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mm.svg", "XML", 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mn.svg", "XML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mo.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mp.svg", "XML", 0, 0, 0, 0, 86, 0, 0, 0, 0, 1, 87
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mr.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ms.svg", "XML", 0, 0, 0, 0, 33, 0, 0, 0, 0, 1, 34
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mt.svg", "XML", 0, 0, 0, 0, 49, 0, 0, 0, 0, 1, 50
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mu.svg", "XML", 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mv.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mw.svg", "XML", 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mx.svg", "XML", 0, 0, 0, 0, 382, 0, 0, 0, 0, 1, 383
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/my.svg", "XML", 0, 0, 0, 0, 26, 0, 0, 0, 0, 1, 27
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mz.svg", "XML", 0, 0, 0, 0, 21, 0, 0, 0, 0, 1, 22
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/na.svg", "XML", 0, 0, 0, 0, 16, 0, 0, 0, 0, 1, 17
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/nc.svg", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ne.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ng.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ni.svg", "XML", 0, 0, 0, 0, 129, 0, 0, 0, 0, 1, 130
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/nl.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
