"filename", "language", "JavaScript", "JSON", "JSON with Comments", "TypeScript JSX", "XML", "TypeScript", "Markdown", "CSS", "comment", "blank", "total"
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/no.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/np.svg", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/nr.svg", "XML", 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/nu.svg", "XML", 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/nz.svg", "XML", 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 37
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/om.svg", "XML", 0, 0, 0, 0, 115, 0, 0, 0, 0, 1, 116
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/pa.svg", "XML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/pe.svg", "XML", 0, 0, 0, 0, 244, 0, 0, 0, 0, 1, 245
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/pf.svg", "XML", 0, 0, 0, 0, 19, 0, 0, 0, 0, 1, 20
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/pg.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ph.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/pk.svg", "XML", 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/pl.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/pm.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/pn.svg", "XML", 0, 0, 0, 0, 53, 0, 0, 0, 0, 1, 54
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/pr.svg", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ps.svg", "XML", 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/pt.svg", "XML", 0, 0, 0, 0, 57, 0, 0, 0, 0, 1, 58
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/pw.svg", "XML", 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/py.svg", "XML", 0, 0, 0, 0, 157, 0, 0, 0, 0, 1, 158
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/qa.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/re.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ro.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/rs.svg", "XML", 0, 0, 0, 0, 292, 0, 0, 0, 0, 1, 293
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ru.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/rw.svg", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sa.svg", "XML", 0, 0, 0, 0, 26, 0, 0, 0, 0, 1, 27
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sb.svg", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sc.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sd.svg", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/se.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sg.svg", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sh.svg", "XML", 0, 0, 0, 0, 76, 0, 0, 0, 0, 1, 77
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/si.svg", "XML", 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 19
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sj.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sk.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sl.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sm.svg", "XML", 0, 0, 0, 0, 75, 0, 0, 0, 0, 1, 76
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sn.svg", "XML", 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/so.svg", "XML", 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sr.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ss.svg", "XML", 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/st.svg", "XML", 0, 0, 0, 0, 16, 0, 0, 0, 0, 1, 17
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sv.svg", "XML", 0, 0, 0, 0, 594, 0, 0, 0, 0, 1, 595
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sx.svg", "XML", 0, 0, 0, 0, 56, 0, 0, 0, 0, 1, 57
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sy.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sz.svg", "XML", 0, 0, 0, 0, 34, 0, 0, 0, 0, 1, 35
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/tc.svg", "XML", 0, 0, 0, 0, 50, 0, 0, 0, 0, 1, 51
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/td.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/tg.svg", "XML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/th.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/tj.svg", "XML", 0, 0, 0, 0, 22, 0, 0, 0, 0, 1, 23
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/tk.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/tl.svg", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/tm.svg", "XML", 0, 0, 0, 0, 205, 0, 0, 0, 0, 1, 206
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/tn.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/to.svg", "XML", 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/tr.svg", "XML", 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/tt.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/tv.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/tw.svg", "XML", 0, 0, 0, 0, 34, 0, 0, 0, 0, 1, 35
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/tz.svg", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ua.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ug.svg", "XML", 0, 0, 0, 0, 30, 0, 0, 0, 0, 1, 31
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/us.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/uy.svg", "XML", 0, 0, 0, 0, 28, 0, 0, 0, 0, 1, 29
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/uz.svg", "XML", 0, 0, 0, 0, 30, 0, 0, 0, 0, 1, 31
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/va.svg", "XML", 0, 0, 0, 0, 479, 0, 0, 0, 0, 1, 480
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/vc.svg", "XML", 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ve.svg", "XML", 0, 0, 0, 0, 26, 0, 0, 0, 0, 1, 27
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/vg.svg", "XML", 0, 0, 0, 0, 63, 0, 0, 0, 0, 1, 64
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/vi.svg", "XML", 0, 0, 0, 0, 28, 0, 0, 0, 0, 1, 29
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/vn.svg", "XML", 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/vu.svg", "XML", 0, 0, 0, 0, 21, 0, 0, 0, 0, 1, 22
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/wf.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ws.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/xk.svg", "XML", 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ye.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/yt.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/za.svg", "XML", 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 18
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/zm.svg", "XML", 0, 0, 0, 0, 27, 0, 0, 0, 0, 1, 28
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/zw.svg", "XML", 0, 0, 0, 0, 21, 0, 0, 0, 0, 1, 22
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/icon/browserconfig.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/icon/safari-pinned-tab.svg", "XML", 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 18
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/icon/site.webmanifest", "JSON", 0, 52, 0, 0, 0, 0, 0, 0, 0, 1, 53
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/parallax/1.svg", "XML", 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/parallax/2.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/parallax/3.svg", "XML", 0, 0, 0, 0, 137, 0, 0, 0, 0, 1, 138
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/parallax/4.svg", "XML", 0, 0, 0, 0, 111, 0, 0, 0, 0, 1, 112
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/parallax/5.svg", "XML", 0, 0, 0, 0, 99, 0, 0, 0, 0, 1, 100
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/parallax/6.svg", "XML", 0, 0, 0, 0, 74, 0, 0, 0, 0, 1, 75
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/parallax/7.svg", "XML", 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 18
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/parallax/Background.svg", "XML", 0, 0, 0, 0, 68, 0, 0, 0, 0, 1, 69
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/svg/fallback_icon.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/Homepage/burgermenuicon.stories.tsx", "TypeScript JSX", 0, 0, 0, 22, 0, 0, 0, 0, 2, 7, 31
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/Homepage/cobe.stories.tsx", "TypeScript JSX", 0, 0, 0, 12, 0, 0, 0, 0, 0, 6, 18
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/Homepage/footer.stories.tsx", "TypeScript JSX", 0, 0, 0, 12, 0, 0, 0, 0, 0, 6, 18
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/Homepage/parts/parallax.stories.tsx", "TypeScript JSX", 0, 0, 0, 11, 0, 0, 0, 0, 0, 6, 17
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/Homepage/silverback-nav.stories.tsx", "TypeScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 0, 5, 26
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/Homepage/user.stories.tsx", "TypeScript JSX", 0, 0, 0, 45, 0, 0, 0, 0, 0, 5, 50
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/App/form-builder.stories.tsx", "TypeScript JSX", 0, 0, 0, 31, 0, 0, 0, 0, 0, 9, 40
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/App/map.stories.tsx", "TypeScript JSX", 0, 0, 0, 49, 0, 0, 0, 0, 0, 6, 55
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Cards/businesscard.stories.tsx", "TypeScript JSX", 0, 0, 0, 63, 0, 0, 0, 0, 0, 6, 69
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Cards/contactcard.stories.tsx", "TypeScript JSX", 0, 0, 0, 58, 0, 0, 0, 0, 0, 6, 64
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Cards/filecard.stories.tsx", "TypeScript JSX", 0, 0, 0, 31, 0, 0, 0, 0, 0, 6, 37
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Inputs/checkboxinput.stories.tsx", "TypeScript JSX", 0, 0, 0, 89, 0, 0, 0, 0, 0, 7, 96
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Inputs/combobox.stories.tsx", "TypeScript JSX", 0, 0, 0, 116, 0, 0, 0, 0, 0, 10, 126
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Inputs/datepicker.stories.tsx", "TypeScript JSX", 0, 0, 0, 73, 0, 0, 0, 0, 0, 11, 84
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Inputs/daterangepicker.stories.tsx", "TypeScript JSX", 0, 0, 0, 78, 0, 0, 0, 0, 0, 11, 89
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Inputs/emailinput.stories.tsx", "TypeScript JSX", 0, 0, 0, 79, 0, 0, 0, 0, 0, 9, 88
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Inputs/fileuploader.stories.tsx", "TypeScript JSX", 0, 0, 0, 87, 0, 0, 0, 0, 0, 8, 95
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Inputs/numberinput.stories.tsx", "TypeScript JSX", 0, 0, 0, 77, 0, 0, 0, 0, 0, 12, 89
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Inputs/passwordinput.stories.tsx", "TypeScript JSX", 0, 0, 0, 79, 0, 0, 0, 0, 0, 10, 89
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Inputs/phoneinput.stories.tsx", "TypeScript JSX", 0, 0, 0, 77, 0, 0, 0, 0, 0, 11, 88
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Inputs/radioinput.stories.tsx", "TypeScript JSX", 0, 0, 0, 93, 0, 0, 0, 0, 0, 6, 99
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Inputs/textareainput.stories.tsx", "TypeScript JSX", 0, 0, 0, 68, 0, 0, 0, 0, 0, 9, 77
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Inputs/textinput.stories.tsx", "TypeScript JSX", 0, 0, 0, 77, 0, 0, 0, 0, 0, 10, 87
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/UI/navbar.stories.tsx", "TypeScript JSX", 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/tailwind.config.ts", "TypeScript", 0, 0, 0, 0, 0, 78, 0, 0, 1, 0, 79
"/Users/fgrimm/Desktop/CODE/sb-silverweb-beta/tsconfig.json", "JSON with Comments", 0, 0, 34, 0, 0, 0, 0, 0, 7, 1, 42
"Total", "-", 8, 21414, 41, 9182, 10800, 383, 23, 222, 156, 932, 43161